,filename,xmin,ymin,xmax,ymax,name
0,cardboard1.jpg,2,4,509,384,cardboard
1,cardboard10.jpg,1,3,512,383,cardboard
2,cardboard100.jpg,1,1,511,384,cardboard
3,cardboard101.jpg,1,2,510,384,cardboard
4,cardboard102.jpg,2,3,512,382,cardboard
5,cardboard103.jpg,1,2,511,384,cardboard
6,cardboard104.jpg,1,1,512,381,cardboard
7,cardboard105.jpg,1,1,510,384,cardboard
8,cardboard106.jpg,1,1,511,384,cardboard
9,cardboard107.jpg,1,1,512,383,cardboard
10,cardboard108.jpg,1,1,512,381,cardboard
11,cardboard109.jpg,75,3,512,381,cardboard
12,cardboard11.jpg,1,19,512,381,cardboard
13,cardboard110.jpg,1,2,512,383,cardboard
14,cardboard111.jpg,1,1,512,383,cardboard
15,cardboard112.jpg,5,153,492,384,cardboard
16,cardboard113.jpg,1,2,510,384,cardboard
17,cardboard114.jpg,1,1,487,382,cardboard
18,cardboard115.jpg,1,3,512,382,cardboard
19,cardboard116.jpg,2,2,477,289,cardboard
20,cardboard117.jpg,1,3,511,384,cardboard
21,cardboard118.jpg,1,24,505,384,cardboard
22,cardboard119.jpg,6,16,507,356,cardboard
23,cardboard12.jpg,1,1,511,384,cardboard
24,cardboard120.jpg,1,109,512,382,cardboard
25,cardboard121.jpg,1,1,512,382,cardboard
26,cardboard122.jpg,1,1,512,383,cardboard
27,cardboard123.jpg,4,39,512,383,cardboard
28,cardboard124.jpg,19,1,512,340,cardboard
29,cardboard125.jpg,1,1,483,384,cardboard
30,cardboard126.jpg,1,2,511,384,cardboard
31,cardboard127.jpg,1,1,512,382,cardboard
32,cardboard128.jpg,1,1,469,302,cardboard
33,cardboard129.jpg,2,1,510,384,cardboard
34,cardboard13.jpg,1,1,509,382,cardboard
35,cardboard130.jpg,42,38,466,341,cardboard
36,cardboard131.jpg,130,17,481,384,cardboard
37,cardboard132.jpg,87,65,384,312,cardboard
38,cardboard133.jpg,92,76,361,329,cardboard
39,cardboard134.jpg,102,49,349,338,cardboard
40,cardboard135.jpg,1,1,512,383,cardboard
41,cardboard136.jpg,138,68,317,269,cardboard
42,cardboard137.jpg,141,110,340,247,cardboard
43,cardboard138.jpg,1,2,512,382,cardboard
44,cardboard139.jpg,2,3,512,381,cardboard
45,cardboard14.jpg,1,1,508,278,cardboard
46,cardboard140.jpg,1,1,419,278,cardboard
47,cardboard141.jpg,1,1,510,384,cardboard
48,cardboard142.jpg,81,71,380,294,cardboard
49,cardboard143.jpg,78,32,354,341,cardboard
50,cardboard144.jpg,84,110,383,351,cardboard
51,cardboard145.jpg,124,35,371,362,cardboard
52,cardboard146.jpg,11,2,445,384,cardboard
53,cardboard147.jpg,1,2,413,384,cardboard
54,cardboard148.jpg,1,1,461,381,cardboard
55,cardboard149.jpg,1,1,445,384,cardboard
56,cardboard15.jpg,1,2,284,380,cardboard
57,cardboard150.jpg,148,158,373,317,cardboard
58,cardboard151.jpg,138,117,297,282,cardboard
59,cardboard152.jpg,169,123,343,318,cardboard
60,cardboard153.jpg,73,42,406,340,cardboard
61,cardboard154.jpg,65,47,385,351,cardboard
62,cardboard155.jpg,1,1,511,384,cardboard
63,cardboard156.jpg,1,2,512,383,cardboard
64,cardboard157.jpg,1,1,512,383,cardboard
65,cardboard158.jpg,1,1,511,384,cardboard
66,cardboard159.jpg,1,1,512,380,cardboard
67,cardboard16.jpg,1,1,469,384,cardboard
68,cardboard160.jpg,2,1,512,382,cardboard
69,cardboard161.jpg,1,7,512,279,cardboard
70,cardboard162.jpg,1,1,512,382,cardboard
71,cardboard163.jpg,17,45,458,371,cardboard
72,cardboard164.jpg,54,6,511,384,cardboard
73,cardboard165.jpg,1,1,512,383,cardboard
74,cardboard166.jpg,1,2,425,384,cardboard
75,cardboard167.jpg,1,118,455,345,cardboard
76,cardboard168.jpg,8,69,499,320,cardboard
77,cardboard169.jpg,65,130,373,316,cardboard
78,cardboard17.jpg,1,2,512,383,cardboard
79,cardboard170.jpg,86,69,375,310,cardboard
80,cardboard171.jpg,153,139,384,268,cardboard
81,cardboard172.jpg,88,35,437,371,cardboard
82,cardboard173.jpg,57,97,390,332,cardboard
83,cardboard174.jpg,1,8,486,384,cardboard
84,cardboard175.jpg,27,1,498,384,cardboard
85,cardboard176.jpg,2,2,471,384,cardboard
86,cardboard177.jpg,1,1,467,384,cardboard
87,cardboard178.jpg,1,3,382,384,cardboard
88,cardboard179.jpg,55,25,420,384,cardboard
89,cardboard18.jpg,2,1,512,383,cardboard
90,cardboard180.jpg,1,28,455,384,cardboard
91,cardboard181.jpg,1,1,482,384,cardboard
92,cardboard182.jpg,1,2,461,384,cardboard
93,cardboard183.jpg,32,1,512,382,cardboard
94,cardboard184.jpg,14,12,512,313,cardboard
95,cardboard185.jpg,5,55,512,338,cardboard
96,cardboard186.jpg,1,25,504,369,cardboard
97,cardboard187.jpg,13,1,437,384,cardboard
98,cardboard188.jpg,79,1,412,384,cardboard
99,cardboard189.jpg,1,2,444,384,cardboard
100,cardboard19.jpg,22,1,512,383,cardboard
101,cardboard190.jpg,29,22,471,373,cardboard
102,cardboard191.jpg,16,1,502,384,cardboard
103,cardboard192.jpg,1,1,512,382,cardboard
104,cardboard193.jpg,1,27,495,325,cardboard
105,cardboard194.jpg,8,37,505,331,cardboard
106,cardboard195.jpg,57,1,435,384,cardboard
107,cardboard196.jpg,81,1,512,379,cardboard
108,cardboard197.jpg,1,55,487,384,cardboard
109,cardboard198.jpg,1,1,448,384,cardboard
110,cardboard199.jpg,4,32,458,320,cardboard
111,cardboard2.jpg,1,4,512,382,cardboard
112,cardboard20.jpg,1,2,512,381,cardboard
113,cardboard200.jpg,14,46,512,382,cardboard
114,cardboard201.jpg,59,2,411,371,cardboard
115,cardboard202.jpg,101,1,345,384,cardboard
116,cardboard203.jpg,98,34,420,384,cardboard
117,cardboard204.jpg,35,10,425,384,cardboard
